Unnamed: 0,annotation ,name
0,40|A|75876,IMG-20200725-WA0000
1,40|A|94687,IMG-20200725-WA0001
2,40|A|78338,IMG-20200725-WA0002
3,40|B|40781,IMG-20200725-WA0004
4,40|A|94687,IMG-20200725-WA0037
5,40|B|4631,IMG-20200725-WA0038
6,59|A|58745,IMG-20200725-WA0040
7,1|B|61991,IMG-20200725-WA0042
8,6|W|54861,IMG-20200725-WA0043
9,40|B|21988,IMG-20200725-WA0046
10,1|B|82858,IMG-20200725-WA0049
11,1|B|82858,IMG-20200725-WA0050
12,1|B|82858,IMG-20200725-WA0052
13,40|A|78338,IMG-20200725-WA0053
14,40|A|78338,IMG-20200725-WA0054
15,40|A|78338,IMG-20200725-WA0055
16,40|A|54888,IMG-20200725-WA0056
17,40|B|1749,IMG-20200725-WA0057
18,40|B|1749,IMG-20200725-WA0058
19,40|A|78338,IMG-20200725-WA0060
20,8|D|5204,IMG-20200725-WA0061
21,2|A|14259,IMG-20200725-WA0063
22,2|A|14259,IMG-20200725-WA0064
23,1|H|32839,IMG-20200725-WA0067
24,8|D|5204,IMG-20200725-WA0068
25,8|D|5204,IMG-20200725-WA0069
26,72|A|22759,IMG-20200725-WA0070
27,40|B|14209,IMG-20200725-WA0071
28,7|A|27281,IMG-20200725-WA0072
29,75|A|1939,IMG-20200725-WA0074
30,7|A|94502,IMG-20200725-WA0076
31,40|B|34645,IMG-20200725-WA0078
32,40|A|75876,IMG-20200725-WA0079
33,40|B|35299,IMG-20200725-WA0082
34,40|B|4943,IMG-20200725-WA0083
35,1|H|42801,IMG-20200725-WA0087
36,40|B|34645,IMG-20200725-WA0090
37,75|A|1930,IMG-20200725-WA0093
38,48|A|38013,IMG-20200725-WA0094
39,8|D|5204,IMG-20200725-WA0095
40,2|A|14259,IMG-20200725-WA0096
41,40|A|43012,IMG-20200725-WA0097
42,40|A|43012,IMG-20200725-WA0098
43,40|A|43012,IMG-20200725-WA0099
44,40|A|63507,IMG-20200725-WA0100
45,14|A|35392,IMG-20200725-WA0101
46,40|A|63507,IMG-20200725-WA0102
47,40|A|49454,IMG-20200725-WA0103
48,15|A|32863,IMG-20200725-WA0104
49,15|A|23980,IMG-20200725-WA0106
50,26|A|26495,IMG-20200725-WA0108
51,17|A|20875,IMG-20200725-WA0109
52,17|A|20875,IMG-20200725-WA0110
53,40|B|73302,IMG-20200725-WA0111
54,40|B|77777,IMG-20200725-WA0112
55,7|A|67540,IMG-20200725-WA0113
56,40|B|77777,IMG-20200725-WA0114
57,40|B|72706,IMG-20200725-WA0115
58,40|B|72706,IMG-20200725-WA0116
59,17|A|20875,IMG-20200725-WA0121
60,1|B|68326,IMG-20200725-WA0122
61,8|A|28165,IMG-20200725-WA0123
62,7|A|42937,IMG-20200725-WA0124
63,2|A|38531,IMG-20200725-WA0127
64,6|W|5304,IMG-20200725-WA0128
65,50|A|31339,IMG-20200725-WA0129
66,40|B|6276,IMG-20200725-WA0131
67,26|A|39170,IMG-20200725-WA0134
68,40|B|50502,IMG-20200725-WA0150
69,6|H|43353,IMG-20200725-WA0151
70,40|B|45030,IMG-20200725-WA0152
71,44|A|23897,IMG-20200725-WA0153
72,6|A|20646,IMG-20200725-WA0154
73,11|A|22780,IMG-20200725-WA0155
74,2|A|14259,IMG-20200725-WA0156
75,6|A|20646,IMG-20200725-WA0157
76,72|A|22759,IMG-20200725-WA0159
77,7|A|27281,IMG-20200725-WA0160
78,7|A|27281,IMG-20200725-WA0161
79,7|A|94502,IMG-20200725-WA0162
80,6|H|43353,IMG-20200725-WA0163
81,40|B|46695,IMG-20200725-WA0165
82,40|A|31693,IMG-20200725-WA0167
83,8|D|12554,IMG-20200725-WA0168
84,40|B|4943,IMG-20200725-WA0169
85,40|B|35299,IMG-20200725-WA0170
86,40|B|67808,IMG-20200725-WA0173
87,40|A|75876,IMG-20200725-WA0174
88,40|B|19839,IMG-20200725-WA0175
89,6|W|1232,IMG-20200725-WA0176
90,40|B|19839,IMG-20200725-WA0177
91,7|A|94502,IMG-20200725-WA0178
92,40|B|31090,IMG-20200725-WA0179
93,40|B|71714,IMG-20200725-WA0182
94,6|D|78563,IMG-20200725-WA0183
95,40|A|67338,IMG-20200725-WA0185
96,61|A|20962,IMG-20200725-WA0187
97,40|B|11961,IMG-20200725-WA0188
98,40|B|72698,IMG-20200725-WA0190
99,59|A|51333,IMG-20200725-WA0191
100,40|A|67338,IMG-20200725-WA0192
101,61|A|20962,IMG-20200725-WA0193
102,40|A|92492,IMG-20200725-WA0194
103,40|A|58289,IMG-20200725-WA0196
104,40|B|1749,IMG-20200725-WA0198
105,40|A|26259,IMG-20200725-WA0199
106,40|B|26259,IMG-20200725-WA0200
107,40|B|21988,IMG-20200725-WA0206
108,40|A|67416,IMG-20200725-WA0208
109,72|A|56560,IMG-20200725-WA0211
110,40|A|820,IMG-20200725-WA0213
111,40|A|820,IMG-20200725-WA0214
112,59|A|58745,IMG-20200725-WA0215
113,59|A|58745,IMG-20200725-WA0216
114,59|A|58745,IMG-20200725-WA0217
115,1|B|61122,IMG-20200725-WA0221
116,40|B|4631,IMG-20200725-WA0223
117,40|A|94687,IMG-20200725-WA0224
118,7|A|67540,IMG-20200725-WA0225
119,7|A|67540,IMG-20200725-WA0226
120,17|A|20875,IMG-20200725-WA0227
121,1|A|54360,IMG-20200725-WA0230
122,40|B|31859,IMG-20200725-WA0231
123,40|B|31859,IMG-20200725-WA0232
124,40|B|31859,IMG-20200725-WA0234
125,1|A|54360,IMG-20200725-WA0235
126,40|B|31859,IMG-20200725-WA0236
127,6|D|42045,IMG-20200725-WA0237
128,40|B|31859,IMG-20200725-WA0238
129,72|A|6723,IMG-20200725-WA0239
130,72|A|6723,IMG-20200725-WA0243
